int top_val[]={
471 ,
458 ,
463 ,
461 ,
459 ,
464 ,
465 ,
460 ,
463 ,
460 ,
461 ,
466 ,
461 ,
459 ,
459 ,
463 ,
462 
};
newwwwwwwwwwwwwwwwwwwwwwwwwwwwwww    
int bot_val[]={
979, 
979, 
982, 
981, 
982, 
980, 
979, 
981, 
981, 
978, 
979, 
972, 
977, 
973, 
973, 
970, 
968, 
964, 
967, 
965, 
961, 
962, 
963, 
961, 
960, 
955, 
956, 
954, 
950, 
951, 
948, 
948, 
947, 
943, 
943, 
937, 
940, 
937, 
933, 
923, 
926, 
927, 
920, 
912, 
907, 
908, 
906, 
906, 
899, 
893, 
893, 
893, 
881, 
882, 
884, 
878, 
881, 
868, 
873, 
868, 
869, 
864, 
863, 
862, 
858, 
855, 
859, 
851, 
851, 
849, 
844, 
843, 
844, 
835, 
831, 
832, 
832, 
831, 
833, 
827, 
826, 
825, 
822, 
821, 
819, 
823, 
819, 
821, 
817, 
823, 
834, 
822, 
821, 
820, 
821, 
822, 
822, 
825, 
822, 
826, 
829, 
822, 
827, 
833, 
834, 
838, 
838, 
843, 
843, 
845, 
854, 
851, 
855, 
858, 
862, 
866, 
865, 
869, 
874, 
875, 
875, 
881, 
879, 
881, 
883, 
886, 
890, 
893, 
890, 
894, 
896, 
897, 
899, 
899, 
905, 
904, 
905, 
911, 
914, 
909, 
915, 
921, 
920, 
927, 
928, 
925, 
929, 
931, 
936, 
931, 
941, 
941, 
944, 
943, 
948, 
949, 
949, 
955, 
953, 
958, 
957, 
963, 
965, 
965, 
967, 
972, 
974, 
974, 
973, 
977, 
980, 
981, 
983, 
986, 
990, 
992, 
994, 
994, 
998, 
1000, 
1000, 
1003, 
1006, 
1012, 
1008, 
1011, 
1013, 
1013, 
1015, 
1017, 
1018, 
1019, 
1019, 
1020, 
1022, 
1014, 
1019, 
1020, 
1021, 
1022, 
1021, 
1021, 
1021, 
1021, 
1021, 
1023, 
1020, 
1022, 
1021, 
1021, 
1022, 
1021, 
1021, 
1021, 
1022, 
1021, 
1021, 
1023, 
1020, 
1022, 
1022, 
1021, 
1020, 
1021, 
1021, 
1022, 
1021, 
1022, 
1022, 
1022, 
1022, 
1021, 
1021, 
1021, 
1022, 
1021, 
1020, 
1021, 
1021, 
1021, 
1021, 
1021, 
1021, 
1021, 
1021, 
1021, 
1021, 
1021, 
1021, 
1022, 
1022, 
1021, 
1020, 
1022, 
1022, 
1021, 
1019, 
1021, 
1020, 
1021, 
1021, 
1021, 
1021, 
1018, 
1020, 
1022, 
1020, 
1021, 
1021, 
1021, 
1022, 
1021, 
1022, 
1021, 
1020, 
1022, 
1023, 
1021, 
1020, 
1021, 
1022, 
1021, 
1022, 
1021, 
1022, 
1021, 
1022, 
1022, 
1021, 
1023, 
1021, 
1021, 
1020, 
1021, 
1021, 
1021, 
1022, 
1021, 
1022, 
1021, 
1021, 
1021, 
1021, 
1022, 
1021, 
1021, 
1021, 
1020, 
1021, 
1023, 
1022, 
1021, 
1021, 
1021, 
1021, 
1021, 
1022, 
1021, 
1021, 
1021, 
1021, 
1020, 
1019, 
1022, 
1021, 
1020, 
1021, 
1021, 
1021, 
1023, 
1021, 
1023, 
1022, 
1020, 
1021, 
1021, 
1021, 
1021, 
1021, 
1023, 
1023, 
1021, 
1022, 
1021, 
1021, 
1021, 
1021, 
1019, 
1021, 
1022, 
1022, 
1021, 
1022, 
1021, 
1021, 
1022, 
1021, 
1021, 
1021, 
1021, 
1022, 
1023, 
1021, 
1022, 
1020, 
1023, 
1022, 
1021, 
1022, 
1021, 
1022, 
1021, 
1021, 
1021, 
1023, 
1023, 
1023, 
1023, 
1019, 
1022, 
1021, 
1021, 
1021, 
1021, 
1021, 
1021, 
1021, 
1021, 
1020, 
1022, 
1021, 
1020, 
1021, 
1021, 
1023, 
1022, 
1023, 
1021, 
1022, 
1022, 
1021, 
1021, 
1020, 
1022, 
1021, 
1021, 
1022, 
1021, 
1023, 
1021, 
1020, 
1020, 
1022, 
1021, 
1022, 
1021, 
1023, 
1021, 
1023, 
1022, 
1023, 
1021, 
1023, 
1020, 
1021, 
1023, 
1021

};
pot va; =433

total =427
centre=209
